date,cpi,corecpi,pce,corepce,mediancpi,trimmedmeancpi,trimmedmeanpce,medianpce
1947-06-01,5.83790503956692,,3.22244169435104,,,,,
1947-09-01,9.01283937458077,,7.6620871741079,,,,,
1947-12-01,11.8135255856539,,10.3576948337617,,,,,
1948-03-01,8.74823983020569,,4.51453576462277,,,,,
1948-06-01,6.53393064832368,,4.19552775832042,,,,,
1948-09-01,6.89554832836552,,6.2589538271643,,,,,
1948-12-01,-3.61172832600106,,-1.26241119790194,,,,,
1949-03-01,-3.75187362079652,,-3.11235650104664,,,,,
1949-06-01,-0.444752612070831,,-2.41469522737858,,,,,
1949-09-01,-3.30322362320439,,-2.30261398460406,,,,,
1949-12-01,-0.952307484167891,,-0.324096314391431,,,,,
1950-03-01,-1.23403374754383,,-0.647928539437614,,,,,
1950-06-01,3.08769342771933,,1.93302352021376,,,,,
1950-09-01,7.55426273859467,,8.61747636547658,,,,,
1950-12-01,8.34731358052019,,7.32811175612129,,,,,
1951-03-01,17.2703679994787,,13.330120312999,,,,,
1951-06-01,3.94871532215311,,3.2393474361134,,,,,
1951-09-01,-0.2053914598379,,0.540295934543478,,,,,
1951-12-01,6.04498851850874,,5.40111294269074,,,,,
1952-03-01,1.52863472490492,,1.7234578576085,,,,,
1952-06-01,1.06415735440624,,-0.0881672184777749,,,,,
1952-09-01,2.74618493881771,,2.64286592815299,,,,,
1952-12-01,0.450759944691437,,0.673620171706779,,,,,
1953-03-01,-1.14376893528346,,1.49573971345787,,,,,
1953-06-01,1.51111793554928,,0.582409643378501,,,,,
1953-09-01,1.85912995789093,,2.19394332606333,,,,,
1953-12-01,0.697208516801506,,1.74275182893966,,,,,
1954-03-01,0.945443450428085,,2.02657140881319,,,,,
1954-06-01,-0.641537625821531,,-0.542100824124636,,,,,
1954-09-01,-1.03645248142028,,-1.31043027687715,,,,,
1954-12-01,-1.23615549478221,,-0.401519533413541,,,,,
1955-03-01,0.54927778006848,,1.30013823727089,,,,,
1955-06-01,-0.546277200786882,,0.401836463098038,,,,,
1955-09-01,0.29932630613374,,1.58401354576738,,,,,
1955-12-01,1.20043673442627,,1.08811369179938,,,,,
1956-03-01,0.0496555139093413,,1.65983435275594,,,,,
1956-06-01,2.65699643122499,,2.71811123118419,,,,,
1956-09-01,4.20731979642002,,3.96853991019945,,,,,
1956-12-01,3.46074467894644,,2.36110707174131,,,,,
1957-03-01,3.33182402517438,,3.65003048098564,,,,,
1957-06-01,3.45194199479435,3.30355767588484,2.54976124817006,,,,,
1957-09-01,3.61779975191745,2.80356852230674,3.28622561311356,,,,,
1957-12-01,1.94826472841199,3.25365731166496,2.10009544477723,,,,,
1958-03-01,4.82676930133752,1.8348145640382,5.0184076518067,,,,,
1958-06-01,2.71838276683474,1.82643684711021,0.746713207080218,,,,,
1958-09-01,-0.230242234587152,1.36129636321052,0.292310052622957,,,,,
1958-12-01,0.41567982799644,2.2687696797268,-0.159056234692034,,,,,
1959-03-01,0.692798057738253,1.80175651169037,2.76132437663259,,,,,
1959-06-01,0.691600213978738,2.2458417329178,1.64409178914242,2.15709729720297,,,,
1959-09-01,2.08193820236069,1.78367957839556,2.43681301201339,2.69380085818005,,,,
1959-12-01,2.44270595538458,2.67245862650509,2.20971602895046,2.33840627758259,,,,
1960-03-01,0.363677315543653,1.76401482077877,0.51998590475848,1.24684394677468,,,,
1960-06-01,2.42565789051126,0.875268307164134,2.0893842554194,1.52358862596573,,,,
1960-09-01,0.225618952622475,-0.434545799696295,1.52980726504921,1.59414857680835,,,,
1960-12-01,2.59327957397646,2.19651337851439,1.75797240078943,1.30922913515885,,,,
1961-03-01,0.808348870829989,0.869560102818046,0.74365804836265,0.675990459331133,,,,
1961-06-01,-0.133980888918417,1.30362213018838,-0.0255224117379993,1.32792820702585,,,,
1961-09-01,1.5736223533042,1.73531744195601,1.43716419362534,1.75083386978845,,,,
1961-12-01,0.580064294742599,1.29378372841176,0.433106592545651,0.968425753472824,,,,
1962-03-01,1.56517794527475,0.858364178890003,1.73897851269116,1.48917766554175,,,,
1962-06-01,1.51428105900964,1.71854285333097,1.42427974218595,1.53339194316033,,,,
1962-09-01,1.15208737932719,1.28135045958022,1.08842535487592,1.32945797424175,,,,
1962-12-01,0.971402521150622,0.85015462468796,1.2122604425866,0.759079574625665,,,,
1963-03-01,1.27885482891823,0.848351559757266,1.15802179729627,1.32253898931334,,,,
1963-06-01,0.745815251922988,1.69847584155065,0.626309425985894,1.51456937137042,,,,
1963-09-01,2.46793158671015,1.69129444314799,1.96072599238675,1.55781162224069,,,,
1963-12-01,1.08949259332158,2.10852003820918,1.47327170018683,1.94251597822965,,,,
1964-03-01,1.6550171382681,2.09746404988316,1.91888865678933,1.71426393654102,,,,
1964-06-01,0.648191040778046,0.414722098111997,0.864699581321382,1.19981860983085,,,,
1964-09-01,0.906876790462796,0.829871072074106,1.30874575769999,1.10013913117615,,,,
1964-12-01,1.85930919734882,2.08001361733894,1.32921254255589,1.02529638223128,,,,
1965-03-01,1.24535512557813,1.65285757239828,1.30015772782648,1.52496207843398,,,,
1965-06-01,2.58134521786355,1.23265109652988,2.05976567135482,1.23301644779172,,,,
1965-09-01,1.19084281222643,0.408371087202331,1.48501766296796,1.25297683697021,,,,
1965-12-01,2.12758512131392,2.05226768317412,1.23586211918443,1.34380576326769,,,,
1966-03-01,3.79024420226806,2.04179225854912,3.13835288549016,2.02584853148566,,,,
1966-06-01,3.66915226096935,4.09364049696015,3.28495003734532,3.2729179987379,,,,
1966-09-01,3.50880664712825,3.64151106115869,3.08857638029718,3.34093248415461,,,,
1966-12-01,3.31063676687662,4.01556824116815,3.13701741388428,3.50101824470865,,,,
1967-03-01,1.01754459613659,2.37143852481083,1.14709271425475,2.21927775709951,,,,
1967-06-01,2.44886623788829,3.15246836307739,1.91964559662094,2.71263785280804,,,,
1967-09-01,4.08111211345752,4.31946207649023,3.77682369600698,3.68122623737064,,,,
1967-12-01,4.45051479004166,4.27332232119233,3.48258035060085,4.10481072550257,,,,
1968-03-01,3.99551532714688,5.01108881370058,4.31771697925754,4.63076160151072,,,,
1968-06-01,3.9560043294496,4.17599689832751,4.15565065615318,4.73527439975154,,,,
1968-09-01,5.51596487708361,5.6670153940741,4.20472157812908,4.54647544128095,,,,
1968-12-01,5.04511523169873,5.9685355059504,4.50211683788539,4.73726882721806,,,,
1969-03-01,4.98228645602725,5.50584380567845,3.93519161197176,4.44282456269698,,,,
1969-06-01,6.47105623883115,6.54333393311159,5.190882594643,4.86710279854488,,,,
1969-09-01,5.60351983746583,5.70777514987688,4.99172540627146,4.70226049972815,,,,
1969-12-01,6.27987824800207,5.62749304985231,4.69035194937808,4.77374657777019,,,,
1970-03-01,6.5552449536,6.25901108386515,4.72214634419319,4.44762615216814,,,,
1970-06-01,5.71797172118329,7.5698818916301,4.49686010978472,4.58338658553794,,,,
1970-09-01,4.20626653683733,5.36345262583844,3.96421213961042,4.53147093369839,,,,
1970-12-01,5.93468567133448,6.6478188162518,5.28001757547323,5.75052626744359,,,,
1971-03-01,3.4097551049787,3.88618979689304,3.85396167756769,5.15118340241414,,,,
1971-06-01,3.72368348156737,4.1744732699269,4.63024041029931,4.63508063383173,,,,
1971-09-01,4.0297254536382,3.48758543207075,3.99417242273021,3.83004234416064,,,,
1971-12-01,2.98116248528582,2.18998531081245,2.49257766875464,2.29741503170076,,,,
1972-03-01,3.29190684396481,3.43853099408211,4.28580786165185,3.90453476801542,,,,
1972-06-01,2.60572673496322,3.095746948935,2.33516509387879,2.72682330582961,,,,
1972-09-01,3.24385757909669,3.07197353059931,3.5555503343919,3.04146921159474,,,,
1972-12-01,4.19806110456638,2.1267771315348,3.29408789536267,2.54128476987734,,,,
1973-03-01,6.44438738834319,3.03238583782302,4.93047620888885,2.81685636648401,,,,
1973-06-01,8.63172401584857,4.23222412297759,7.90399769602363,5.56016110393394,,,,
1973-09-01,8.12731874587545,4.1879194749135,7.48487969810241,5.4292931287006,,,,
1973-12-01,10.5095461749781,6.87604765904759,8.43189844665939,5.68037505150736,,,,
1974-03-01,12.4430744097381,6.4590461210059,12.450672966849,7.04604759512732,,,,
1974-06-01,11.149784560224,10.860855355555,11.8191058519589,10.3104966010555,,,,
1974-09-01,11.7400976032485,14.4810802847617,11.2321542292383,11.9252222973963,,,,
1974-12-01,12.8604897544735,12.2257406739373,10.5647987065017,10.1380357942842,,,,
1975-03-01,8.8272335540764,8.80369750085983,7.74302659205175,8.05105567119342,,,,
1975-06-01,4.90707414617551,6.47672484165227,4.99652687551579,6.22675904882353,,,,
1975-09-01,8.26449492186729,5.33387179013669,7.70821618353312,6.14701285731685,,,,
1975-12-01,7.5772659615523,7.06358479189402,6.87763223154385,6.67261774247667,,,,
1976-03-01,4.66323295085294,7.70560106564768,4.47568633116506,6.22830434064254,,,,
1976-06-01,3.62610733276723,5.56937969379043,3.39082603035743,4.88133810508744,,,,
1976-09-01,6.53739463514622,6.71636478628757,6.21103946146466,6.41375866516691,,,,
1976-12-01,5.94547577923434,5.64237350176853,6.46881344747534,6.4000675444122,,,,
1977-03-01,7.54393506160791,6.75167547934981,7.42654910366098,6.90340179978075,,,,
1977-06-01,7.16692377470238,6.63964050126855,7.01957579848111,6.26323128700015,,,5.76389717028645,6.50524436034094
1977-09-01,5.64994300114454,5.84118308691681,6.15680325218964,6.82100613815,,,5.84211022482721,6.25866540816402
1977-12-01,6.02680674256084,5.53121643033205,5.8026272081029,5.94075436525032,,,5.40536453723197,6.16184638409067
1978-03-01,7.06525514454635,7.24788268818617,6.72351789994794,6.39232590469709,,,5.4168197244423,5.99459562245981
1978-06-01,9.41069168329187,8.45304476951634,8.47135377583925,7.0769697616647,,,6.69543115954527,6.98290337619309
1978-09-01,9.6370389827257,8.93558475201133,7.21177858363935,7.04576040954092,,,6.80086560200259,6.80990216200463
1978-12-01,9.6268495042428,9.17045776833922,7.77106770573894,7.37546888326823,,,7.62588292625468,7.94146383386785
1979-03-01,10.4610803588282,9.59748835726209,7.7504772313699,5.57744699985505,,,7.52307410797983,7.67175319565252
1979-06-01,13.3361535475695,9.78566717150091,11.3901321521963,9.08056328372371,,,7.36566488816004,7.7238380423867
1979-09-01,13.5212342569185,10.7671218772655,10.3044061128164,7.59685285610496,,,8.12157071203325,8.59316842876874
1979-12-01,13.2781560148992,12.677307420396,10.0337304873733,8.60370670570683,,,8.74827691531481,9.51704182791571
1980-03-01,16.7414477410019,15.628934190835,12.5565169642694,10.1546170000624,,,9.23697620519606,9.78928556936502
1980-06-01,14.1949842882118,14.0907902029683,10.1563023225821,9.24916387697747,,,8.32731211756241,9.09918682897368
1980-09-01,7.72113591891899,6.12070986692723,9.69304910198088,9.21112790690282,,,8.12807147725567,8.59790653837689
1980-12-01,11.6938613911814,13.0421124373738,10.2708072819466,10.1103842908089,,,8.7788901187172,9.39268933077539
1981-03-01,11.531024140763,9.70710910838497,10.7828197555807,9.16323999797928,,,8.89009929040645,9.20039473340657
1981-06-01,8.60410696319678,9.1453928315937,6.87853581027111,7.78296393967814,,,7.40054117175957,7.89509823202319
1981-09-01,11.6140660290758,14.2161410549403,6.76228873453337,7.57246736065809,,,6.83975691542369,7.43173947806468
1981-12-01,6.66319428282618,8.0157988204218,6.26765134935958,7.30011753959874,,,6.43400020915645,6.86380299524445
1982-03-01,3.602595531936,4.9898783445486,5.18216009589498,5.99120262423687,,,5.1919539991192,5.5175275935857
1982-06-01,5.90515374355236,7.61015032376493,3.90315369519749,5.52460232644896,,,4.69011984293868,4.88245208307427
1982-09-01,7.12993149851326,6.87926000780072,6.46615962823327,6.56155928714832,,,5.52809409569905,6.29440701972921
1982-12-01,1.23476500842463,1.38167210769062,4.49024500702055,5.69094068247653,,,3.86349445250833,4.70233502118886
1983-03-01,0.272572244049063,2.48864704157645,3.34818108781902,5.36075768437609,,,3.97306823611614,4.36012098638445
1983-06-01,4.70671513529122,4.00710771464199,3.70429381924271,3.09537524107142,4.06692187956965,4.00536331377694,3.66612764137582,3.98134327338329
1983-09-01,3.95789379877607,5.08228988034785,5.36346735973674,6.21343827969523,3.81678576538915,3.62834975447808,3.53631897494464,3.84994424080172
1983-12-01,4.05628397417033,5.29508417371296,2.66405720854967,3.23628097054016,4.67577841236264,3.91718931723546,3.3180667962976,3.82589584275752
1984-03-01,5.7926956415342,5.63622283846754,4.3989194810415,4.10389989635747,4.42997655207391,4.78273131414366,4.17029237539026,4.5438726715848
1984-06-01,3.82479769089823,5.01885125055159,3.9286333394712,4.7685964382896,4.13602766266186,3.98039357731377,3.88746215187177,4.52213839337434
1984-09-01,3.52389306784922,5.08954833002946,3.12545252598722,3.80837477367773,4.49604891436006,4.00638500250525,4.00961684355485,4.34769540577304
1984-12-01,3.49312245150795,4.10993727620015,2.48868144800622,2.87438881108315,3.64876318150973,3.66979285229085,3.3799291673809,4.15822652691977
1985-03-01,3.72292305226805,4.45579357588868,4.80590562370429,5.57164129308207,3.86204392128775,3.86938317727292,3.88790847643055,4.50825071450549
1985-06-01,3.68859570821507,4.27882167008007,3.27704466888101,3.51139037315777,4.44844737428676,3.76466013718098,3.4838784132259,3.89050938624718
1985-09-01,2.51007564642689,3.60268503363881,3.17660780048703,4.17451908159672,3.4227208845454,2.91676234054679,3.3730286237168,3.64958216768885
1985-12-01,4.14063297666942,4.69781732318513,2.81851029560234,2.89990556972393,3.84332465089485,3.82959851983162,3.5203605289754,3.7611372215044
1986-03-01,2.09578334779918,4.39495526798397,2.86325749879013,4.38645396718353,3.94723246497746,3.61345930923287,3.58373668115068,4.05355779130943
1986-06-01,-1.93289379896814,3.36914054212007,-0.422468506841045,2.76827551521888,3.58868129119614,2.65946824422429,2.64827895022044,3.43336475249225
1986-09-01,2.46825790146461,3.8250341408685,2.13481843821568,2.78090341601114,3.51650017766472,3.33205022114813,3.13967783001277,3.26980831124195
1986-12-01,2.82494530166735,3.90891584362445,2.44092872625068,3.2971666081643,4.10384379276387,3.40454063876614,3.42803342449234,4.05220729307407
1987-03-01,4.9161189315776,3.27745835216195,3.83898715705744,2.55223470181105,4.33085107432147,4.20727432433257,3.84068705346872,4.1504933669946
1987-06-01,4.60950360025936,4.90564152518984,3.92106838640951,3.94307284492215,4.11090191929966,4.14504602672927,4.0315944657473,4.62416547271209
1987-09-01,4.31334658173221,3.79322996477587,3.8438627758993,3.63409045377334,3.848834652982,4.00312299557959,3.42350603580268,3.99271287496077
1987-12-01,3.78656588933901,4.68426013559955,3.49752346667649,4.13026950009991,3.84213109382223,3.78483229476361,3.47176378329526,3.86733448175942
1988-03-01,3.15811419781071,3.94263696294586,3.19911286887058,3.90577871065365,3.24355865599248,3.17373687717759,3.40323950627419,4.24300135228217
1988-06-01,4.66802974844869,4.92629977994572,4.49326507111083,4.9393733115829,4.16029167914542,4.20512409593539,3.81843682298495,4.07609574342644
1988-09-01,4.96657478935763,4.52905116064453,5.02042476675233,4.69226245235939,4.669396501616,4.76581139576597,4.45536955796779,4.63090864360527
1988-12-01,4.44187592985825,4.92317684560619,4.10437364628344,4.54193489331709,4.21498722775659,4.51501079545091,3.92745589998671,4.0920047962679
1989-03-01,4.62221961851395,4.31438029420099,4.67741040789436,4.43990945897681,4.48280368777565,4.50392263345138,4.27654206879928,4.36384230503817
1989-06-01,6.62422204854778,4.37677776218621,5.49900652889652,3.68651242870597,4.94833664896754,4.85423811545675,4.03247103138831,4.18625323425863
1989-09-01,3.16439956644377,3.90095531267858,2.3788105511211,3.01480293628238,4.40586827358662,3.9321076010878,3.47555936350212,4.01843280535574
1989-12-01,4.12877381876267,4.92635844613172,3.18122662940776,3.71011231391694,4.15342880977418,4.61803414093547,3.94794395433886,4.5718650248123
1990-03-01,7.06543507578159,5.18297251570576,5.92445186097847,4.6863219700221,4.72865924523493,5.1310761767893,4.02791243609975,4.49605073894319
1990-06-01,4.01641699080997,5.32535475759288,3.68250245874817,4.5416292436367,4.99668474325918,4.35419863599118,4.0732550676055,4.47399180933643
1990-09-01,7.09007069502445,6.08194360315613,5.18089311378749,4.10619057126294,5.02636438393609,5.60893705905023,4.25097868384303,4.5825235501459
1990-12-01,6.96663043468968,4.67060968304089,5.39828832127289,3.40111498296636,4.13400945896816,4.50447085437533,3.30094230875992,3.68879067536096
1991-03-01,3.0239807023374,5.9214248027432,2.11906156300237,3.59355796097869,4.75035783763633,4.94238041125146,3.02310522605369,3.18003055672924
1991-06-01,2.39570117936239,3.66669048524697,2.20086982304477,3.12366547948353,3.73428925598893,3.37489158364055,2.81295791022695,2.98725897999035
1991-09-01,3.08396780805726,4.41075602679215,2.74491931790595,3.64605486879328,3.75797510733786,3.7295671745198,2.73928741217946,2.66585999493041
1991-12-01,3.36022240166043,3.78567006792321,2.93718962607035,3.18879833385588,3.2694173713397,3.44250657623495,3.16101945504599,3.31182590719687
1992-03-01,2.73822805974242,3.56020638126198,2.52990297041535,3.09247359786804,2.63483503820117,3.13271672718733,2.97841009877018,3.15789208841071
1992-06-01,3.1126084520851,3.52880120655157,2.68283876052562,2.8573025793605,3.03594809753527,3.00589293120097,2.50932789328429,2.48735311476376
1992-09-01,3.08857638029709,3.12548333446205,2.57463974195582,2.38645496139824,2.52947146404197,2.89698288640272,2.2579771514041,2.32739702329217
1992-12-01,3.55009429285484,3.65593215798028,2.82115855736598,2.96558936390434,2.84436599427336,3.04032800064842,2.59240496652506,3.32412293599904
1993-03-01,2.94202719331216,3.53107111523732,2.40672222839673,2.78690034101958,2.62555751609852,2.85693051462959,2.59962413069794,3.07036125951048
1993-06-01,2.92054776667829,3.40929626900945,2.71494100873553,3.07309189829159,2.93924402104173,3.05948598405295,2.7232482608569,3.10512207834688
1993-09-01,1.86344863057823,2.39324596754014,1.74387886511711,2.253088749955,2.28009223463304,2.359732320048,2.1267219768343,2.36076733754982
1993-12-01,3.35713521265992,3.18136967101108,2.32840028623562,2.07526805404017,3.15271048423329,3.10960458092961,2.30746669911934,2.39603955905845
1994-03-01,2.02478623081173,2.62510660538398,1.4421700947604,1.82752465263083,2.97566846092985,2.61791289848501,2.34084912406538,2.87469594041623
1994-06-01,2.29164531911714,2.78365283312643,2.25091050023536,2.71677427237407,2.68772579701226,2.56323507412894,2.43777787007204,2.97882448785156
1994-09-01,3.75718284471529,3.02648644322874,2.8979202341805,2.25198574598937,2.85233299907748,3.00372436157899,2.25575193290204,2.46321236536353
