date,cpi,corecpi,pce,corepce,mediancpi,trimmedmeancpi,trimmedmeanpce,medianpce
1994-12-01,2.3485901131761,2.57056305793726,1.8929733936164,2.04785190248837,3.06896788723177,2.39843458967821,2.02962111741094,2.47127486325884
1995-03-01,2.97042946948163,3.41630696161634,1.96894567882318,2.11479742949854,3.25166172346634,2.84653352043662,2.47241248982668,3.02436653091411
1995-06-01,3.31031282960199,3.30166005526542,2.35217001430548,2.39417013661181,3.33878053579497,2.88162918923873,2.26501469218321,2.65878932366874
1995-09-01,2.03151293885695,2.68104119761343,1.64221186853035,1.92056631565087,2.88850310089717,2.56068262232847,2.03525010463939,2.28880831420766
1995-12-01,2.1984448726456,2.83138872919877,1.77268851258476,2.02260382945356,3.00692007644678,2.85456880946919,2.4277235900046,2.71496905672197
1996-03-01,3.60443229862539,2.72796173560503,2.2410081624016,1.58197828900668,3.05478885563222,3.0446435184551,2.291899211518,2.3948719162431
1996-06-01,3.48399577206415,2.37816370275143,2.70364489125323,1.91167253439164,2.95820978392056,2.7137606790735,2.25973243997903,2.5418544898669
1996-09-01,2.32173500681743,2.61104182016765,1.71397186852567,1.83911132990684,2.81296505457787,2.71808162193514,2.34319743636824,2.77346163598458
1996-12-01,3.5208672146698,2.59410937326789,2.7563894110217,2.29658995526394,2.93486953945041,2.97084424928082,2.59855706309924,2.82065199682999
1997-03-01,2.45933605577846,2.33367108535927,1.77627333713342,1.58069473423388,2.7338994121445,2.45545421241424,2.15623865068002,2.6262155024902
1997-06-01,0.921942570122658,2.56243276731185,1.00767851820374,2.10340557135988,2.77549801490378,1.99178567895939,1.90854891934129,2.23440074675993
1997-09-01,2.01505006250005,1.74529797513223,1.05674872419474,0.935312422817325,2.31905912315744,2.10494541157589,1.66500475176041,2.35373523711067
1997-12-01,2.17337937796351,2.2953453910783,1.26575291141884,1.27559756614446,2.58990141438702,2.17750293514281,1.5117457406022,2.30547435822188
1998-03-01,0.827296525315724,2.44107287659345,0.0282875426965479,1.18191812845456,2.69900145254605,1.88503894420824,1.46733392990055,2.23873109911452
1998-06-01,1.32338978631332,2.26841476191231,0.72600130355589,1.22869343778451,2.64192169466957,2.12580009568184,1.99570814240813,2.41507897851627
1998-09-01,2.06668796452822,2.41257765075298,1.24228279766974,1.43110427621216,3.20446456675527,2.13235899049,1.87038804788544,2.56266597032384
1998-12-01,1.89042341303638,2.24210871935075,1.05676413786588,1.27605952244718,2.89737521554729,1.84689141350969,1.81753585808502,2.49563263964772
1999-03-01,1.47026328190676,1.76528407872869,0.793942964647187,1.01221842397621,1.79425007864946,1.30579175905419,1.46702836087858,2.2677720034934
1999-06-01,3.02853888069203,1.91144361210374,2.29430775227357,1.39577502848778,2.00606326605268,1.88241069675608,1.85307818758202,2.32651690685626
1999-09-01,3.00578262771547,2.13244598155626,2.21890762376813,1.47902174493939,2.05080619110132,2.01106956304278,1.98044250301992,2.39521000375176
1999-12-01,2.98336577986684,2.27392849645147,2.44907162057788,1.89678283028483,2.15288345608473,2.11742302859399,2.06977105443518,2.37473482650594
2000-03-01,4.01718117227616,2.64161650759844,3.2892001305185,2.11264150174404,3.10254538158519,2.84582705391101,2.57227113672585,2.98687750756088
2000-06-01,3.17246906505402,2.54859792433846,1.92028415076368,1.39919405251723,2.81007626105507,2.65454880426834,2.26689608984927,2.65927598954825
2000-09-01,3.70586878681365,2.68291427315426,2.60222213415262,1.94741242570222,3.1405913424315,3.02768970370457,2.43933831998988,2.76017549447651
2000-12-01,2.88227734712541,2.4409418301238,2.27737248905093,1.99205896501036,2.85714364517209,2.50575401716002,2.55491768764007,2.76931415237212
2001-03-01,3.88153930155972,2.94639604770222,2.99848868496797,2.62958883601687,3.34737121239859,3.16243747714222,2.81444835688134,3.30182739763523
2001-06-01,2.83425914261999,2.48208677100672,1.8848787932231,1.52087519589212,3.19774183546713,2.70891927836916,2.66416144288761,3.17650832046656
2001-09-01,1.13388265568128,2.75996144993129,0.201843082449304,1.03286147073154,3.13643212916905,2.42881908484514,2.39637339779497,3.26761272392775
2001-12-01,-0.299906068231537,2.66820294429111,0.164555499391872,1.94610700886859,3.47392003286426,2.17743823178371,1.91174724656,2.68499637760147
2002-03-01,1.28312351944957,2.21717102974934,0.808463522981939,1.23542574624111,2.923697034637,1.94451702110778,1.94268519315342,2.93573830263198
2002-06-01,3.18217307521784,2.06160468210084,3.00209964276896,2.22085716297156,2.72161926472259,2.15118215314258,2.1382854260539,2.69559899271599
2002-09-01,2.17200206880244,2.12231732405164,2.08585512655342,2.14558935059337,2.38319826973201,2.12396411726354,2.1419342145893,2.61503899967794
2002-12-01,2.38572926718867,1.82772074365567,1.87880950862358,1.43112276045041,2.38801960127712,2.11788311147771,2.10282671070205,2.79020653573463
2003-03-01,4.1777667906848,1.32714504674303,3.09393897847308,1.23983266468894,2.17135776445743,2.00089933796126,1.71879209912087,2.61242656399385
2003-06-01,-0.652822191402758,0.694562419968081,0.403272201830696,1.52483821769978,1.01700337945361,0.846599509471702,1.24928214549545,1.50633938011335
2003-09-01,3.01976778201885,1.60010738897154,2.66146892344421,1.84348186051786,2.00617335190805,2.00046914896879,2.01793425418173,2.30416294536049
2003-12-01,1.52682871423935,1.03724605895148,1.98195197718007,1.80423586878173,1.87246878742922,1.58745320913114,1.96647109031103,2.66987143219481
2004-03-01,3.42815771821994,1.93765996944071,3.12035375331869,2.21561642746451,2.22174332767806,2.25714843566855,2.20180233025744,2.27816325135173
2004-06-01,3.17951790983899,2.5540176471442,2.71884742453397,2.3104507108465,2.79493553794543,2.6013185427961,2.67891129080908,3.04847905807411
2004-09-01,2.57543610400679,1.70950912326575,1.97949889553533,1.43807783556431,2.42880842329458,2.01483543450409,2.01799190050616,2.38629925102674
2004-12-01,4.36469194479712,2.45806222155234,3.46477000897882,2.18794125859527,2.22330502048911,2.51845426339339,2.08199508198883,2.11469585192456
2005-03-01,2.03555817653247,2.5115451285646,2.34591201769694,2.87557510317695,2.6729765043304,2.44485755768336,2.74354753613757,2.79623591868239
2005-06-01,2.73069643983739,1.8845182812349,2.54808687155335,1.99618315599601,2.37024909976258,2.58252869819555,2.11609573825899,2.25884672082632
2005-09-01,6.19756117657801,1.33710329274106,4.3913999412865,1.56593143978814,2.66130043945214,2.38701133278285,2.30319385960829,2.4053756801107
2005-12-01,3.7825786704226,2.67857273865746,3.222443841653,2.70069277071125,3.1249666531401,2.82143464706814,2.63745074285855,2.7280101097847
2006-03-01,2.09931050276913,2.52647131600585,2.09343410900302,2.33819943391438,2.56881918211789,2.46851373570554,2.41869175604981,2.933339825987
2006-06-01,3.65878051739026,3.31317307129759,3.5575796718903,3.22637115777358,3.18450368357548,2.71524341359761,3.1305719576141,3.71897354956561
2006-09-01,3.82989266756644,2.75484050683328,2.90952874872543,2.1704673283867,3.46316620845932,3.08771893409381,3.0558771766739,3.46552703182752
2006-12-01,-1.63062218669727,2.0795405344308,-0.657490844960051,1.73575186659358,3.1702650498159,1.94928819442677,1.99225617488368,2.93712661504
2007-03-01,3.97962991202561,2.36422082296057,3.70510647125497,2.78841879521212,3.2151207328148,2.96622859470383,2.89155717549963,3.3136937539215
2007-06-01,4.60775871886401,1.95565273627523,3.44084248324068,1.67363343471514,2.76457217037522,2.72999646759184,2.18539344945761,2.21455988180139
2007-09-01,2.55619379438961,2.07821487382953,2.28049535174861,1.97880009652858,2.8264011040293,2.39722096059796,2.30409838586734,2.37997388184876
2007-12-01,4.9975866854387,2.8455802218482,4.12630881905081,2.79131019463237,3.31369754779685,3.32216522765032,2.96956126607302,3.37440395221416
2008-03-01,4.40366184594185,2.67573413012232,3.29677038247271,2.13804220664993,3.11595587574687,3.36558192880074,2.52446499126504,2.82238742956116
2008-06-01,5.30617912259177,1.74932564754369,3.95285358787989,1.68936235640944,2.73653125525326,3.38619273321019,2.41201210013653,2.44243350533557
2008-09-01,6.3116378015581,2.59954651444612,4.33448259541023,2.0574108588391,3.50842468928045,4.33515916833087,2.62078521958222,2.59882202879687
2008-12-01,-8.85084008605623,0.982847552622301,-6.23309441742526,-0.31773024546361,2.23270553862256,0.933422982885634,1.76557518321827,2.13850829615587
2009-03-01,-2.72321854975192,1.68951053177304,-2.67600038382374,0,1.78273600734327,1.30318972539383,1.97197104008708,2.14518874730287
2009-06-01,2.14405458480948,2.0548547110971,1.60171135880955,1.57372827934374,1.65298060058516,0.976335943161954,1.55203858950044,1.85005482964524
2009-09-01,3.48624526542545,1.19731943821466,2.78468128726834,1.42554784040048,0.814891265394158,0.913525461315223,0.976517537971211,0.996950087250292
2009-12-01,3.16870483691118,2.06166330114979,3.12313415198147,2.51528522338398,0.945648134327781,1.54530331590641,1.17087893789789,1.793986927077
2010-03-01,0.635522724596727,0.0598278120666373,1.5541168754249,1.37537932612259,0.330278866550904,0.575488549229553,0.686502482114615,0.882765161716526
2010-06-01,-0.141003277866636,0.50294915005622,0.622448575805579,1.08639759648059,0.27629564340963,0.293860372915766,0.656637488596012,0.661844545428281
2010-09-01,1.17775305410843,0.971880042127982,0.768394437100994,0.612285294364678,0.787913922020689,0.970500771845173,0.925315141841376,1.02837137655827
2010-12-01,3.27844808945088,1.0507867462233,2.58857408638666,1.27043600875614,1.21190955794173,1.33681118464937,1.12308385666067,1.27440754389707
2011-03-01,4.33769561658455,1.90321145940462,3.40262762558834,1.76913719743717,2.03243648507132,2.53462064936383,1.90143984852009,1.81210103137766
2011-06-01,4.62621199972379,1.88268638224713,3.99153316157994,2.3625943146627,2.17625854475241,2.84004371036195,2.18936511538341,2.21563956156068
2011-09-01,2.63388573175052,2.76324225930547,1.8632533820321,1.83561596856692,2.51259473268737,2.70477617806104,1.89365866193936,2.19941808712358
2011-12-01,1.80773770476241,2.15062720974919,1.32892844374035,1.43327495431504,2.25410472627903,2.18942298168465,1.97754235695329,2.14943714193601
2012-03-01,2.27178869784499,2.11942897409039,2.675264193907,2.5470127655139,2.44038053254929,2.16804213259005,2.11359865082827,2.08379826709491
2012-06-01,0.847084281582333,1.98008403462702,0.968490113199127,1.66445228835066,2.0846856817601,1.69398158483423,1.75716662979193,1.96364008930212
2012-09-01,1.81814728525684,1.82109754529649,1.16706251212093,1.16075144392536,2.10681289456949,1.62706828421701,1.39635877409998,1.80993511241931
2012-12-01,2.68645725935708,1.87565087316934,2.26433884307184,1.78340935179093,2.06151937931875,2.09237318514799,1.53164645350248,1.98737804803646
2013-03-01,1.61753901611277,2.0399758925884,1.40761787133703,1.56743238733861,2.22063532638792,1.76412182225874,1.63928578033801,2.02694020138636
2013-06-01,-0.437222007537286,0.912520179696252,0.205481897576298,1.13487405913753,1.91028645030735,1.08610946322634,1.20196407444884,2.02043189166805
2013-09-01,2.18098754343867,2.15572204272134,1.65612245426265,1.58270462031393,2.08542789047448,1.92482772789222,1.77609847128959,2.08610195376424
2013-12-01,1.48729234292762,1.7890470990988,1.48050098626964,1.73942332879955,2.0159255442729,1.7284973589158,1.74219086312983,2.13167734532151
2014-03-01,2.51451430589829,1.55679675054599,1.8494975303962,1.26702060456045,2.56354378406918,2.16757658829081,1.6774700650785,2.01569024538033
2014-06-01,2.14129814183932,2.08561381038259,1.80324779419465,1.76048759445571,2.34503149283294,2.18809635616644,1.76325796614643,2.18295322879134
2014-09-01,1.02726982337322,1.66546329071973,1.09580654704127,1.50702460688417,1.9791618156888,1.67910712230326,1.64265932433898,2.32374742333581
2014-12-01,-0.99007754403293,1.60139578606266,-0.528755086405153,1.08871020317822,2.20049379367573,1.39615410626213,1.47972917410395,2.183950056291
2015-03-01,-2.56409420581193,1.40240597627765,-1.78101940567074,0.671295991810927,2.13395694654621,1.34502350698567,1.23797788924898,2.02843819351377
2015-06-01,2.75582448578862,2.44178748763224,2.01024885416241,1.79319933488913,2.63126118469603,2.04930006428736,1.89189248625974,2.42950457291276
2015-09-01,1.51938456149083,2.00077728426307,1.04401663746327,1.29597363330298,2.27412801350604,1.96610687532581,1.62524563472604,2.1829504574201
2015-12-01,-0.0302671070046112,2.13462741974322,-0.307132941130117,1.00088142547852,2.31541652047405,1.69303105250718,1.24516273081474,1.821706242248
2016-03-01,-0.248118165168565,2.10332874629362,0.197088773934317,1.68337246312913,2.37265395187236,1.55698537949196,1.64502262810646,2.34492759779539
2016-06-01,3.23771814236757,2.66065852307407,2.56276510784523,2.21200443330225,3.01138601292747,2.47767254154729,2.12964566174083,2.60091207226951
2016-09-01,1.70873956173929,2.1026464030069,1.38863342769813,1.74957310439992,2.54843387150241,2.18230794996475,1.80654959347164,2.25365227845098
2016-12-01,2.56340955410124,1.86447446396019,1.84416451204217,1.38110921329015,2.30497625499133,2.06212419257645,1.86082978154558,1.89115693080359
2017-03-01,2.84481718066452,2.08193963492802,2.35304448002236,1.87104694123095,2.81409158958388,2.3890425038676,1.79693386644126,2.26807236720679
2017-06-01,0.462306658806,1.06428318932819,0.806252472714442,1.34559194649844,1.98796462369404,1.23443538718242,1.39843599810858,1.82871810944216
2017-09-01,1.92592963096092,1.56208399779234,1.41938988924803,1.2156691660367,2.18798158773641,1.60297564955623,1.49631795161018,1.67775498491949
2017-12-01,3.2202966414455,2.31955955083567,2.41983092309173,1.78970077272607,2.56495970471449,2.04133924026932,1.90883983439745,2.15406026765494
2018-03-01,3.41340939517445,2.91976435503409,2.82656762898483,2.56994375761508,2.97682400918946,2.79183553694937,2.22723937163123,2.49690863038814
2018-06-01,2.19548959895264,2.09555630116123,2.1156134957024,2.16340841596039,2.59149345015666,2.07684014399994,1.72728280780006,2.03974329077123
2018-09-01,1.61708232018896,1.45187053023286,1.3491066755188,1.28376302279971,2.38912283761263,1.87528002072184,1.87968897391646,2.18690182207246
2018-12-01,1.63845385799968,2.32556154844585,1.52644972237035,1.87836467745792,2.79274573413222,2.43173769797655,2.17641832652968,2.62106987842647
2019-03-01,1.07217055267681,2.64656443355273,0.816972454860609,1.61669964649873,3.04207486010981,2.64382208414622,2.07391063189375,2.65385477679354
2019-06-01,2.97141402299332,1.76467541529381,2.2550676192391,1.69671623682381,2.8848317292097,1.90030630929374,2.09988106494083,2.86894184594688
2019-09-01,1.32604794635922,2.35457476774057,0.966490639638895,1.49772974434443,2.87100857273794,2.13030933315292,1.7506070466409,2.18118549821047
2019-12-01,2.83917362164194,2.54714116149215,1.58346669675851,1.4103253030054,2.74730230587563,2.7677819577919,1.71845524095375,2.28394305644737
2020-03-01,1.44978568320633,2.33110582633942,1.39847211629986,1.81739711530642,3.09860760103322,2.59738540162691,2.03575903518209,2.64469988877323
2020-06-01,-3.84662551000091,-2.0476457363677,-1.62909228675936,-0.751098785988502,2.55253253339542,1.39688716381454,1.57806196321471,2.1791706397039
2020-09-01,4.65138822600075,3.93993631964999,3.18294100978567,3.00982841739077,2.5808138071435,2.83964811829134,2.05097356542177,1.98304034134289
2020-12-01,2.91693593937621,2.44979359282327,2.05310799435683,1.80684308977603,1.6346279889669,1.82422575147032,1.39615125081844,1.55558779612583
2021-03-01,4.03475354220628,1.49891346096604,4.62597695963194,3.46228708441654,1.74572293644153,1.9880530050689,2.05808003533987,1.99970855825107
2021-06-01,7.63215532933068,7.09504260789657,6.208965842296,5.80870218384064,2.91781499784061,4.19500551381184,2.66424076695899,3.1003935744194
2021-09-01,6.56991557434428,5.27664089896334,5.55082127163826,4.82940310683935,3.73877610311169,5.18733473283866,3.14372641949492,3.71775198365552
2021-12-01,8.82814697975971,6.30288248034592,6.84062344426755,5.30685534675122,5.70898281895926,7.24594829251344,4.50041551401916,4.94003100791898
2022-03-01,9.08473752344752,6.66062191055661,7.74270532786361,6.13303285090117,5.86072400013102,6.95731752487241,5.18465829118526,5.45851946891693
2022-06-01,9.90602737110411,5.87593871558785,7.51391230081113,4.85968212098034,6.76930387578936,6.9284747390393,4.50650604082492,6.15531643490408
2022-09-01,5.39527259776558,6.2667702942627,4.67256215668077,5.14402607153843,7.56993726979274,7.15376489749771,5.48895529446995,6.70980921139193
2022-12-01,4.1100443439815,5.12379423219491,4.13136869922581,4.71173337013571,7.01126885816425,5.64626084950388,4.6870749476839,6.01140172106598
2023-03-01,3.65831964195529,4.86935450123591,3.8869792340714,4.72081510501572,6.2624954048758,5.37884543009646,4.67875526217374,5.20421855869655
2023-06-01,2.998243600365,4.68544959777619,2.99000483406797,3.96547422859723,5.31642699950259,3.62228449314344,3.86330105555817,4.10009568226513
2023-09-01,3.49619709864029,2.98912159407565,2.71970977396323,2.36897728987466,4.12507927036891,3.11158683805937,2.7345826845826,3.11166361673809
2023-12-01,2.79444557032003,3.40678625829551,1.82057843338013,2.13769270488293,4.62564661604894,3.33657104519869,2.49201409330533,3.10985658247731
2024-03-01,3.70567330738918,4.19224909856524,3.58834559038721,3.99527961193822,4.93295982527271,4.15194495647377,3.65030840882608,4.1491217261733
2024-06-01,2.75667567768216,3.11418485115862,2.59206026542906,2.87954740383074,3.84286332258412,2.90243239436023,2.89494050687107,3.41708599816239
2024-09-01,1.39596164454738,2.37518465595412,1.69941764671198,2.35278244813575,3.02775751578999,2.36172775106223,2.26498600317064,2.55558315956621
2024-12-01,3.03343732508785,3.37492213872259,2.51839708422128,2.71956084181686,3.64092595103678,3.2478377595889,2.857467475271,3.40735624887907
2025-03-01,3.78459079220714,3.46283739337347,3.43051694846648,3.27503251702115,3.63340727606387,3.76105111019975,2.84197935790715,3.41592923505634
2025-06-01,1.64810613939979,2.06983027171164,2.13199307045904,2.59772898389428,3.69842566647238,2.87851067107825,2.63898509469891,3.36687901699899
2025-09-01,3.13809237916829,3.3472098186119,,,3.34169891330758,3.0570176653361,,2.83303947239821
,,,,,,,,